Monthly Dam Level Data: 2017 - 2021;;;;;;
Province;year;month;Water in Dam (million m³);Full Storage Capacity (million m³);Dam level (%);Dam Name
Western Cape;2017;1;39,599412;54,368974;72,83457657;De Bos Dam
Western Cape;2017;2;55,139997;54,368974;101,4181305;De Bos Dam
Western Cape;2017;3;55,387948;54,368974;101,8741829;De Bos Dam
Western Cape;2017;4;54,68493;54,368974;100,5811329;De Bos Dam
Western Cape;2017;5;54,576038;54,368974;100,3808496;De Bos Dam
Western Cape;2017;6;54,55013;54,368974;100,3331974;De Bos Dam
Western Cape;2017;7;54,469861;54,368974;100,1855599;De Bos Dam
Western Cape;2017;8;54,43622;54,368974;100,1236845;De Bos Dam
Western Cape;2017;9;52,253047;54,368974;96,1082087;De Bos Dam
Western Cape;2017;10;47,120407;54,368974;86,66782456;De Bos Dam
Western Cape;2017;11;41,056747;54,368974;75,51502995;De Bos Dam
Western Cape;2017;12;34,889622;54,368974;64,17193379;De Bos Dam
Western Cape;2018;1;36,212659;54,368974;66,60537497;De Bos Dam
Western Cape;2018;2;33,819707;54,368974;62,20405594;De Bos Dam
Western Cape;2018;3;39,149631;54,368974;72,00730144;De Bos Dam
Western Cape;2018;4;45,530805;54,368974;83,74409456;De Bos Dam
Western Cape;2018;5;54,234312;54,368974;99,7523183;De Bos Dam
Western Cape;2018;6;54,537179;54,368974;100,3093768;De Bos Dam
Western Cape;2018;7;53,312107;54,368974;98,05612113;De Bos Dam
Western Cape;2018;8;49,136073;54,368974;90,37520737;De Bos Dam
Western Cape;2018;9;43,704166;54,368974;80,38438614;De Bos Dam
Western Cape;2018;10;36,24085;54,368974;66,65722623;De Bos Dam
Western Cape;2018;11;29,298729;54,368974;53,88869211;De Bos Dam
Western Cape;2018;12;23,766935;54,368974;43,71415028;De Bos Dam
Western Cape;2019;1;22,961031;54,368974;42,23186371;De Bos Dam
Western Cape;2019;2;40,458624;54,368974;74,41491171;De Bos Dam
Western Cape;2019;3;54,653805;54,368974;100,5238852;De Bos Dam
Western Cape;2019;4;54,576038;54,368974;100,3808496;De Bos Dam
Western Cape;2019;5;54,498336;54,368974;100,2379335;De Bos Dam
Western Cape;2019;6;53,753131;54,368974;98,86728964;De Bos Dam
Western Cape;2019;7;51,949687;54,368974;95,55024342;De Bos Dam
Western Cape;2019;8;47,92789;54,368974;88,15301536;De Bos Dam
Western Cape;2019;9;42,433696;54,368974;78,04763062;De Bos Dam
Western Cape;2019;10;36,343652;54,368974;66,84630834;De Bos Dam
Western Cape;2019;11;29,050225;54,368974;53,4316226;De Bos Dam
Western Cape;2019;12;25,130381;54,368974;46,22191509;De Bos Dam
Western Cape;2020;1;24,538778;54,368974;45,13378899;De Bos Dam
Western Cape;2020;2;45,440503;54,368974;83,57800351;De Bos Dam
Western Cape;2020;3;54,627876;54,368974;100,4761944;De Bos Dam
Western Cape;2020;4;54,552721;54,368974;100,337963;De Bos Dam
Western Cape;2020;5;54,573447;54,368974;100,376084;De Bos Dam
Western Cape;2020;6;54,423284;54,368974;100,0998915;De Bos Dam
Western Cape;2020;7;53,965561;54,368974;99,2580088;De Bos Dam
Western Cape;2020;8;49,777418;54,368974;91,55482316;De Bos Dam
Western Cape;2020;9;44,918741;54,368974;82,61833486;De Bos Dam
Western Cape;2020;10;40,240054;54,368974;74,01289934;De Bos Dam
Western Cape;2020;11;46,603918;54,368974;85,71785445;De Bos Dam
Western Cape;2020;12;43,721827;54,368974;80,41686974;De Bos Dam
